"id","faction","name","abilities",""
"0","SPM","Gladius Task Force","Combat Doctrines",""
"1","SPM","Anvil Siege Force","Shield of the Imperium",""
"2","SPM","Ironstorm Spearhead","Armoured Wrath",""
"3","SPM","Firestorm Assault Force","Close-range Eradication",""
"4","SPM","Stormlance Task Force","Lightning Assault",""
"5","SPM","Vanguard Spearhead","Shadow Masters",""
"6","SPM","1st Company Task Force","Extremis-level Threat",""
"7","SPM","Librarius Conclave","Psychic Disciplines",""
"8","TYR","Invasion Fleet","Hyper-adaptations",""
"9","TYR","Crusher Stampede","Enraged Behemoths",""
"10","TYR","Unending Swarm","Insurmountable Odds",""
"11","TYR","Assimilation Swarm","Feed the Swarm",""
"12","TYR","Vanguard Onslaught","Questing Tendrils;Vanguard Prime",""
"13","TYR","","",""
"14","TYR","","",""
"15","TYR","","",""